Version 4
SHEET 1 2292 1192
WIRE 1808 640 1808 288
WIRE -240 688 -240 592
WIRE -240 688 -352 688
WIRE -192 688 -240 688
WIRE 176 688 -192 688
WIRE 1328 688 176 688
WIRE 1520 688 1328 688
WIRE 1744 688 1520 688
WIRE -416 928 -416 736
WIRE -128 928 -128 736
WIRE -128 928 -416 928
WIRE 240 928 240 736
WIRE 240 928 -128 928
WIRE 1104 928 1104 -16
WIRE 1104 928 240 928
WIRE 1200 928 1104 928
WIRE 1392 928 1392 736
WIRE 1392 928 1200 928
WIRE 1584 928 1584 736
WIRE 1584 928 1392 928
WIRE 1808 928 1808 736
WIRE 1808 928 1584 928
WIRE 2144 928 2144 336
WIRE 2144 928 1808 928
WIRE 1200 976 1200 928
WIRE 1200 1104 1200 1056
WIRE -544 1184 -544 240
WIRE 2288 1184 2288 0
WIRE 2288 1184 -544 1184
FLAG 2048 128 0
FLAG 1200 1104 0
FLAG 784 496 0
FLAG 1024 -1232 0
SYMBOL npn -16 192 R0
SYMATTR InstName Q1
SYMBOL npn 480 192 M0
SYMATTR InstName Q2
SYMBOL pnp 352 -480 M180
SYMATTR InstName Q8
SYMBOL pnp 112 -480 R180
SYMATTR InstName Q7
SYMBOL pnp 1040 -16 M180
SYMATTR InstName Q9
SYMBOL pnp 1328 -112 M180
SYMATTR InstName Q10
SYMBOL npn 1520 -48 R0
SYMATTR InstName Q11
SYMBOL diode 1792 -160 R0
SYMATTR InstName D1
SYMBOL diode 1792 160 R0
SYMATTR InstName D2
SYMBOL npn 2080 -288 R0
SYMATTR InstName Q12
SYMBOL cap 2032 32 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL pnp 2080 336 M180
SYMATTR InstName Q13
SYMBOL pnp 352 -224 M180
SYMATTR InstName Q6
SYMBOL pnp 112 -224 R180
SYMATTR InstName Q5
SYMBOL npn 112 0 M0
SYMATTR InstName Q3
SYMBOL npn 352 0 R0
SYMATTR InstName Q4
SYMBOL diode 224 80 R0
SYMATTR InstName D3
SYMBOL diode 224 208 R0
SYMATTR InstName D4
SYMBOL voltage 1200 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -3
SYMBOL cap 960 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 80p
SYMBOL npn 1744 640 R0
SYMATTR InstName Q19
SYMBOL npn 1520 640 R0
SYMATTR InstName Q21
SYMBOL npn 1328 640 R0
SYMATTR InstName Q23
SYMBOL voltage 784 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(360u 1m 1k)
SYMBOL pnp 176 -880 M180
SYMATTR InstName Q24
SYMBOL pnp -64 -880 R180
SYMATTR InstName Q25
SYMBOL pnp 1744 -720 M180
SYMATTR InstName Q30
SYMBOL voltage 880 -1136 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL pnp 1040 -720 M180
SYMATTR InstName Q28
SYMBOL res 704 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL npn -352 640 M0
SYMATTR InstName Q14
SYMBOL npn -304 496 R0
SYMATTR InstName Q15
SYMBOL npn -192 640 R0
SYMATTR InstName Q16
SYMBOL npn 176 640 R0
SYMATTR InstName Q17
SYMBOL res -432 -464 R0
SYMATTR InstName R1
SYMATTR Value 15.6k
